Logging console output to /home/photonicslab/Desktop/microled_project/prob_tcn_for_LED/experiments/solar_storm_20260630_174321.txt
Initializing processes and threads. . .
Initializing VISA resources. . .
Cache loaded successfully.
Run name: solar_storm
DC offset set to 0.050 A
AWG frequency 64680.85 Hz
[check_channel 17:43:25] [start] 1 MHz Vrms = 0.1393 V  (128-avg, mode=AVERAGE)
gathered 3876/5000  frame=(608,)
gathered 3877/5000  frame=(608,)
gathered 3878/5000  frame=(608,)
gathered 3879/5000  frame=(608,)
gathered 3880/5000  frame=(608,)
gathered 3881/5000  frame=(608,)
gathered 3882/5000  frame=(608,)
gathered 3883/5000  frame=(608,)
gathered 3884/5000  frame=(608,)
gathered 3885/5000  frame=(608,)
gathered 3886/5000  frame=(608,)
gathered 3887/5000  frame=(608,)
gathered 3888/5000  frame=(608,)
gathered 3889/5000  frame=(608,)
gathered 3890/5000  frame=(608,)
gathered 3891/5000  frame=(608,)
gathered 3892/5000  frame=(608,)
gathered 3893/5000  frame=(608,)
gathered 3894/5000  frame=(608,)
gathered 3895/5000  frame=(608,)
gathered 3896/5000  frame=(608,)
gathered 3897/5000  frame=(608,)
gathered 3898/5000  frame=(608,)
gathered 3899/5000  frame=(608,)
gathered 3900/5000  frame=(608,)
gathered 3901/5000  frame=(608,)
gathered 3902/5000  frame=(608,)
gathered 3903/5000  frame=(608,)
gathered 3904/5000  frame=(608,)
gathered 3905/5000  frame=(608,)
gathered 3906/5000  frame=(608,)
gathered 3907/5000  frame=(608,)
gathered 3908/5000  frame=(608,)
gathered 3909/5000  frame=(608,)
gathered 3910/5000  frame=(608,)
gathered 3911/5000  frame=(608,)
gathered 3912/5000  frame=(608,)
gathered 3913/5000  frame=(608,)
gathered 3914/5000  frame=(608,)
gathered 3915/5000  frame=(608,)
gathered 3916/5000  frame=(608,)
gathered 3917/5000  frame=(608,)
gathered 3918/5000  frame=(608,)
gathered 3919/5000  frame=(608,)
gathered 3920/5000  frame=(608,)
gathered 3921/5000  frame=(608,)
gathered 3922/5000  frame=(608,)
gathered 3923/5000  frame=(608,)
gathered 3924/5000  frame=(608,)
gathered 3925/5000  frame=(608,)
gathered 3926/5000  frame=(608,)
gathered 3927/5000  frame=(608,)
gathered 3928/5000  frame=(608,)
gathered 3929/5000  frame=(608,)
gathered 3930/5000  frame=(608,)
gathered 3931/5000  frame=(608,)
gathered 3932/5000  frame=(608,)
gathered 3933/5000  frame=(608,)
gathered 3934/5000  frame=(608,)
gathered 3935/5000  frame=(608,)
gathered 3936/5000  frame=(608,)
gathered 3937/5000  frame=(608,)
gathered 3938/5000  frame=(608,)
gathered 3939/5000  frame=(608,)
gathered 3940/5000  frame=(608,)
gathered 3941/5000  frame=(608,)
gathered 3942/5000  frame=(608,)
gathered 3943/5000  frame=(608,)
gathered 3944/5000  frame=(608,)
gathered 3945/5000  frame=(608,)
gathered 3946/5000  frame=(608,)
gathered 3947/5000  frame=(608,)
gathered 3948/5000  frame=(608,)
gathered 3949/5000  frame=(608,)
gathered 3950/5000  frame=(608,)
gathered 3951/5000  frame=(608,)
gathered 3952/5000  frame=(608,)
gathered 3953/5000  frame=(608,)
gathered 3954/5000  frame=(608,)
gathered 3955/5000  frame=(608,)
gathered 3956/5000  frame=(608,)
gathered 3957/5000  frame=(608,)
gathered 3958/5000  frame=(608,)
gathered 3959/5000  frame=(608,)
gathered 3960/5000  frame=(608,)
gathered 3961/5000  frame=(608,)
gathered 3962/5000  frame=(608,)
gathered 3963/5000  frame=(608,)
gathered 3964/5000  frame=(608,)
gathered 3965/5000  frame=(608,)
gathered 3966/5000  frame=(608,)
gathered 3967/5000  frame=(608,)
gathered 3968/5000  frame=(608,)
gathered 3969/5000  frame=(608,)
gathered 3970/5000  frame=(608,)
gathered 3971/5000  frame=(608,)
gathered 3972/5000  frame=(608,)
gathered 3973/5000  frame=(608,)
gathered 3974/5000  frame=(608,)
gathered 3975/5000  frame=(608,)
gathered 3976/5000  frame=(608,)
gathered 3977/5000  frame=(608,)
gathered 3978/5000  frame=(608,)
gathered 3979/5000  frame=(608,)
gathered 3980/5000  frame=(608,)
gathered 3981/5000  frame=(608,)
gathered 3982/5000  frame=(608,)
gathered 3983/5000  frame=(608,)
gathered 3984/5000  frame=(608,)
gathered 3985/5000  frame=(608,)
gathered 3986/5000  frame=(608,)
gathered 3987/5000  frame=(608,)
gathered 3988/5000  frame=(608,)
gathered 3989/5000  frame=(608,)
gathered 3990/5000  frame=(608,)
gathered 3991/5000  frame=(608,)
gathered 3992/5000  frame=(608,)
gathered 3993/5000  frame=(608,)
gathered 3994/5000  frame=(608,)
gathered 3995/5000  frame=(608,)
gathered 3996/5000  frame=(608,)
gathered 3997/5000  frame=(608,)
gathered 3998/5000  frame=(608,)
gathered 3999/5000  frame=(608,)
gathered 4000/5000  frame=(608,)
gathered 4001/5000  frame=(608,)
gathered 4002/5000  frame=(608,)
gathered 4003/5000  frame=(608,)
gathered 4004/5000  frame=(608,)
gathered 4005/5000  frame=(608,)
gathered 4006/5000  frame=(608,)
gathered 4007/5000  frame=(608,)
gathered 4008/5000  frame=(608,)
gathered 4009/5000  frame=(608,)
gathered 4010/5000  frame=(608,)
gathered 4011/5000  frame=(608,)
gathered 4012/5000  frame=(608,)
gathered 4013/5000  frame=(608,)
gathered 4014/5000  frame=(608,)
gathered 4015/5000  frame=(608,)
gathered 4016/5000  frame=(608,)
gathered 4017/5000  frame=(608,)
gathered 4018/5000  frame=(608,)
gathered 4019/5000  frame=(608,)
gathered 4020/5000  frame=(608,)
gathered 4021/5000  frame=(608,)
gathered 4022/5000  frame=(608,)
gathered 4023/5000  frame=(608,)
gathered 4024/5000  frame=(608,)
gathered 4025/5000  frame=(608,)
gathered 4026/5000  frame=(608,)
gathered 4027/5000  frame=(608,)
gathered 4028/5000  frame=(608,)
gathered 4029/5000  frame=(608,)
gathered 4030/5000  frame=(608,)
gathered 4031/5000  frame=(608,)
gathered 4032/5000  frame=(608,)
gathered 4033/5000  frame=(608,)
gathered 4034/5000  frame=(608,)
gathered 4035/5000  frame=(608,)
gathered 4036/5000  frame=(608,)
gathered 4037/5000  frame=(608,)
gathered 4038/5000  frame=(608,)
gathered 4039/5000  frame=(608,)
gathered 4040/5000  frame=(608,)
gathered 4041/5000  frame=(608,)
gathered 4042/5000  frame=(608,)
gathered 4043/5000  frame=(608,)
gathered 4044/5000  frame=(608,)
gathered 4045/5000  frame=(608,)
gathered 4046/5000  frame=(608,)
gathered 4047/5000  frame=(608,)
gathered 4048/5000  frame=(608,)
gathered 4049/5000  frame=(608,)
gathered 4050/5000  frame=(608,)
gathered 4051/5000  frame=(608,)
gathered 4052/5000  frame=(608,)
gathered 4053/5000  frame=(608,)
gathered 4054/5000  frame=(608,)
gathered 4055/5000  frame=(608,)
gathered 4056/5000  frame=(608,)
gathered 4057/5000  frame=(608,)
gathered 4058/5000  frame=(608,)
gathered 4059/5000  frame=(608,)
gathered 4060/5000  frame=(608,)
gathered 4061/5000  frame=(608,)
gathered 4062/5000  frame=(608,)
gathered 4063/5000  frame=(608,)
gathered 4064/5000  frame=(608,)
gathered 4065/5000  frame=(608,)
gathered 4066/5000  frame=(608,)
gathered 4067/5000  frame=(608,)
gathered 4068/5000  frame=(608,)
gathered 4069/5000  frame=(608,)
gathered 4070/5000  frame=(608,)
gathered 4071/5000  frame=(608,)
gathered 4072/5000  frame=(608,)
gathered 4073/5000  frame=(608,)
gathered 4074/5000  frame=(608,)
gathered 4075/5000  frame=(608,)
gathered 4076/5000  frame=(608,)
gathered 4077/5000  frame=(608,)
gathered 4078/5000  frame=(608,)
gathered 4079/5000  frame=(608,)
gathered 4080/5000  frame=(608,)
gathered 4081/5000  frame=(608,)
gathered 4082/5000  frame=(608,)
gathered 4083/5000  frame=(608,)
gathered 4084/5000  frame=(608,)
gathered 4085/5000  frame=(608,)
gathered 4086/5000  frame=(608,)
gathered 4087/5000  frame=(608,)
gathered 4088/5000  frame=(608,)
gathered 4089/5000  frame=(608,)
gathered 4090/5000  frame=(608,)
gathered 4091/5000  frame=(608,)
gathered 4092/5000  frame=(608,)
gathered 4093/5000  frame=(608,)
gathered 4094/5000  frame=(608,)
gathered 4095/5000  frame=(608,)
gathered 4096/5000  frame=(608,)
gathered 4097/5000  frame=(608,)
gathered 4098/5000  frame=(608,)
gathered 4099/5000  frame=(608,)
gathered 4100/5000  frame=(608,)
gathered 4101/5000  frame=(608,)
gathered 4102/5000  frame=(608,)
gathered 4103/5000  frame=(608,)
gathered 4104/5000  frame=(608,)
gathered 4105/5000  frame=(608,)
gathered 4106/5000  frame=(608,)
gathered 4107/5000  frame=(608,)
gathered 4108/5000  frame=(608,)
gathered 4109/5000  frame=(608,)
gathered 4110/5000  frame=(608,)
gathered 4111/5000  frame=(608,)
gathered 4112/5000  frame=(608,)
gathered 4113/5000  frame=(608,)
gathered 4114/5000  frame=(608,)
gathered 4115/5000  frame=(608,)
gathered 4116/5000  frame=(608,)
gathered 4117/5000  frame=(608,)
gathered 4118/5000  frame=(608,)
gathered 4119/5000  frame=(608,)
gathered 4120/5000  frame=(608,)
gathered 4121/5000  frame=(608,)
gathered 4122/5000  frame=(608,)
gathered 4123/5000  frame=(608,)
gathered 4124/5000  frame=(608,)
gathered 4125/5000  frame=(608,)
gathered 4126/5000  frame=(608,)
gathered 4127/5000  frame=(608,)
gathered 4128/5000  frame=(608,)
gathered 4129/5000  frame=(608,)
gathered 4130/5000  frame=(608,)
gathered 4131/5000  frame=(608,)
gathered 4132/5000  frame=(608,)
gathered 4133/5000  frame=(608,)
gathered 4134/5000  frame=(608,)
gathered 4135/5000  frame=(608,)
gathered 4136/5000  frame=(608,)
gathered 4137/5000  frame=(608,)
gathered 4138/5000  frame=(608,)
gathered 4139/5000  frame=(608,)
gathered 4140/5000  frame=(608,)
gathered 4141/5000  frame=(608,)
gathered 4142/5000  frame=(608,)
gathered 4143/5000  frame=(608,)
gathered 4144/5000  frame=(608,)
gathered 4145/5000  frame=(608,)
gathered 4146/5000  frame=(608,)
gathered 4147/5000  frame=(608,)
gathered 4148/5000  frame=(608,)
gathered 4149/5000  frame=(608,)
gathered 4150/5000  frame=(608,)
gathered 4151/5000  frame=(608,)
gathered 4152/5000  frame=(608,)
gathered 4153/5000  frame=(608,)
gathered 4154/5000  frame=(608,)
gathered 4155/5000  frame=(608,)
gathered 4156/5000  frame=(608,)
gathered 4157/5000  frame=(608,)
gathered 4158/5000  frame=(608,)
gathered 4159/5000  frame=(608,)
gathered 4160/5000  frame=(608,)
gathered 4161/5000  frame=(608,)
gathered 4162/5000  frame=(608,)
gathered 4163/5000  frame=(608,)
gathered 4164/5000  frame=(608,)
gathered 4165/5000  frame=(608,)
gathered 4166/5000  frame=(608,)
gathered 4167/5000  frame=(608,)
gathered 4168/5000  frame=(608,)
gathered 4169/5000  frame=(608,)
gathered 4170/5000  frame=(608,)
gathered 4171/5000  frame=(608,)
gathered 4172/5000  frame=(608,)
gathered 4173/5000  frame=(608,)
gathered 4174/5000  frame=(608,)
gathered 4175/5000  frame=(608,)
gathered 4176/5000  frame=(608,)
gathered 4177/5000  frame=(608,)
gathered 4178/5000  frame=(608,)
gathered 4179/5000  frame=(608,)
gathered 4180/5000  frame=(608,)
gathered 4181/5000  frame=(608,)
gathered 4182/5000  frame=(608,)
gathered 4183/5000  frame=(608,)
gathered 4184/5000  frame=(608,)
gathered 4185/5000  frame=(608,)
gathered 4186/5000  frame=(608,)
gathered 4187/5000  frame=(608,)
gathered 4188/5000  frame=(608,)
gathered 4189/5000  frame=(608,)
gathered 4190/5000  frame=(608,)
gathered 4191/5000  frame=(608,)
gathered 4192/5000  frame=(608,)
gathered 4193/5000  frame=(608,)
gathered 4194/5000  frame=(608,)
gathered 4195/5000  frame=(608,)
gathered 4196/5000  frame=(608,)
gathered 4197/5000  frame=(608,)
gathered 4198/5000  frame=(608,)
gathered 4199/5000  frame=(608,)
gathered 4200/5000  frame=(608,)
gathered 4201/5000  frame=(608,)
gathered 4202/5000  frame=(608,)
gathered 4203/5000  frame=(608,)
gathered 4204/5000  frame=(608,)
gathered 4205/5000  frame=(608,)
gathered 4206/5000  frame=(608,)
gathered 4207/5000  frame=(608,)
gathered 4208/5000  frame=(608,)
gathered 4209/5000  frame=(608,)
gathered 4210/5000  frame=(608,)
gathered 4211/5000  frame=(608,)
gathered 4212/5000  frame=(608,)
gathered 4213/5000  frame=(608,)
gathered 4214/5000  frame=(608,)
gathered 4215/5000  frame=(608,)
gathered 4216/5000  frame=(608,)
gathered 4217/5000  frame=(608,)
gathered 4218/5000  frame=(608,)
gathered 4219/5000  frame=(608,)
gathered 4220/5000  frame=(608,)
gathered 4221/5000  frame=(608,)
gathered 4222/5000  frame=(608,)
gathered 4223/5000  frame=(608,)
gathered 4224/5000  frame=(608,)
gathered 4225/5000  frame=(608,)
gathered 4226/5000  frame=(608,)
gathered 4227/5000  frame=(608,)
gathered 4228/5000  frame=(608,)
gathered 4229/5000  frame=(608,)
gathered 4230/5000  frame=(608,)
gathered 4231/5000  frame=(608,)
gathered 4232/5000  frame=(608,)
gathered 4233/5000  frame=(608,)
gathered 4234/5000  frame=(608,)
gathered 4235/5000  frame=(608,)
gathered 4236/5000  frame=(608,)
gathered 4237/5000  frame=(608,)
gathered 4238/5000  frame=(608,)
gathered 4239/5000  frame=(608,)
gathered 4240/5000  frame=(608,)
gathered 4241/5000  frame=(608,)
gathered 4242/5000  frame=(608,)
gathered 4243/5000  frame=(608,)
gathered 4244/5000  frame=(608,)
gathered 4245/5000  frame=(608,)
gathered 4246/5000  frame=(608,)
gathered 4247/5000  frame=(608,)
gathered 4248/5000  frame=(608,)
gathered 4249/5000  frame=(608,)
gathered 4250/5000  frame=(608,)
gathered 4251/5000  frame=(608,)
gathered 4252/5000  frame=(608,)
gathered 4253/5000  frame=(608,)
gathered 4254/5000  frame=(608,)
gathered 4255/5000  frame=(608,)
gathered 4256/5000  frame=(608,)
gathered 4257/5000  frame=(608,)
gathered 4258/5000  frame=(608,)
gathered 4259/5000  frame=(608,)
gathered 4260/5000  frame=(608,)
gathered 4261/5000  frame=(608,)
gathered 4262/5000  frame=(608,)
gathered 4263/5000  frame=(608,)
gathered 4264/5000  frame=(608,)
gathered 4265/5000  frame=(608,)
gathered 4266/5000  frame=(608,)
gathered 4267/5000  frame=(608,)
gathered 4268/5000  frame=(608,)
gathered 4269/5000  frame=(608,)
gathered 4270/5000  frame=(608,)
gathered 4271/5000  frame=(608,)
gathered 4272/5000  frame=(608,)
gathered 4273/5000  frame=(608,)
gathered 4274/5000  frame=(608,)
gathered 4275/5000  frame=(608,)
gathered 4276/5000  frame=(608,)
gathered 4277/5000  frame=(608,)
gathered 4278/5000  frame=(608,)
gathered 4279/5000  frame=(608,)
gathered 4280/5000  frame=(608,)
gathered 4281/5000  frame=(608,)
gathered 4282/5000  frame=(608,)
gathered 4283/5000  frame=(608,)
gathered 4284/5000  frame=(608,)
gathered 4285/5000  frame=(608,)
gathered 4286/5000  frame=(608,)
gathered 4287/5000  frame=(608,)
gathered 4288/5000  frame=(608,)
gathered 4289/5000  frame=(608,)
gathered 4290/5000  frame=(608,)
gathered 4291/5000  frame=(608,)
gathered 4292/5000  frame=(608,)
gathered 4293/5000  frame=(608,)
gathered 4294/5000  frame=(608,)
gathered 4295/5000  frame=(608,)
gathered 4296/5000  frame=(608,)
gathered 4297/5000  frame=(608,)
gathered 4298/5000  frame=(608,)
gathered 4299/5000  frame=(608,)
gathered 4300/5000  frame=(608,)
gathered 4301/5000  frame=(608,)
gathered 4302/5000  frame=(608,)
gathered 4303/5000  frame=(608,)
gathered 4304/5000  frame=(608,)
gathered 4305/5000  frame=(608,)
gathered 4306/5000  frame=(608,)
gathered 4307/5000  frame=(608,)
gathered 4308/5000  frame=(608,)
gathered 4309/5000  frame=(608,)
gathered 4310/5000  frame=(608,)
gathered 4311/5000  frame=(608,)
gathered 4312/5000  frame=(608,)
gathered 4313/5000  frame=(608,)
gathered 4314/5000  frame=(608,)
gathered 4315/5000  frame=(608,)
gathered 4316/5000  frame=(608,)
gathered 4317/5000  frame=(608,)
gathered 4318/5000  frame=(608,)
gathered 4319/5000  frame=(608,)
gathered 4320/5000  frame=(608,)
gathered 4321/5000  frame=(608,)
gathered 4322/5000  frame=(608,)
gathered 4323/5000  frame=(608,)
gathered 4324/5000  frame=(608,)
gathered 4325/5000  frame=(608,)
gathered 4326/5000  frame=(608,)
gathered 4327/5000  frame=(608,)
gathered 4328/5000  frame=(608,)
gathered 4329/5000  frame=(608,)
gathered 4330/5000  frame=(608,)
gathered 4331/5000  frame=(608,)
gathered 4332/5000  frame=(608,)
gathered 4333/5000  frame=(608,)
gathered 4334/5000  frame=(608,)
gathered 4335/5000  frame=(608,)
gathered 4336/5000  frame=(608,)
gathered 4337/5000  frame=(608,)
gathered 4338/5000  frame=(608,)
gathered 4339/5000  frame=(608,)
gathered 4340/5000  frame=(608,)
gathered 4341/5000  frame=(608,)
gathered 4342/5000  frame=(608,)
gathered 4343/5000  frame=(608,)
gathered 4344/5000  frame=(608,)
gathered 4345/5000  frame=(608,)
gathered 4346/5000  frame=(608,)
gathered 4347/5000  frame=(608,)
gathered 4348/5000  frame=(608,)
gathered 4349/5000  frame=(608,)
gathered 4350/5000  frame=(608,)
gathered 4351/5000  frame=(608,)
gathered 4352/5000  frame=(608,)
gathered 4353/5000  frame=(608,)
gathered 4354/5000  frame=(608,)
gathered 4355/5000  frame=(608,)
gathered 4356/5000  frame=(608,)
gathered 4357/5000  frame=(608,)
gathered 4358/5000  frame=(608,)
gathered 4359/5000  frame=(608,)
gathered 4360/5000  frame=(608,)
gathered 4361/5000  frame=(608,)
gathered 4362/5000  frame=(608,)
gathered 4363/5000  frame=(608,)
gathered 4364/5000  frame=(608,)
gathered 4365/5000  frame=(608,)
gathered 4366/5000  frame=(608,)
gathered 4367/5000  frame=(608,)
gathered 4368/5000  frame=(608,)
gathered 4369/5000  frame=(608,)
gathered 4370/5000  frame=(608,)
gathered 4371/5000  frame=(608,)
gathered 4372/5000  frame=(608,)
gathered 4373/5000  frame=(608,)
gathered 4374/5000  frame=(608,)
gathered 4375/5000  frame=(608,)
gathered 4376/5000  frame=(608,)
gathered 4377/5000  frame=(608,)
gathered 4378/5000  frame=(608,)
gathered 4379/5000  frame=(608,)
gathered 4380/5000  frame=(608,)
gathered 4381/5000  frame=(608,)
gathered 4382/5000  frame=(608,)
gathered 4383/5000  frame=(608,)
gathered 4384/5000  frame=(608,)
gathered 4385/5000  frame=(608,)
gathered 4386/5000  frame=(608,)
gathered 4387/5000  frame=(608,)
gathered 4388/5000  frame=(608,)
gathered 4389/5000  frame=(608,)
gathered 4390/5000  frame=(608,)
gathered 4391/5000  frame=(608,)
gathered 4392/5000  frame=(608,)
gathered 4393/5000  frame=(608,)
gathered 4394/5000  frame=(608,)
gathered 4395/5000  frame=(608,)
gathered 4396/5000  frame=(608,)
gathered 4397/5000  frame=(608,)
gathered 4398/5000  frame=(608,)
gathered 4399/5000  frame=(608,)
gathered 4400/5000  frame=(608,)
gathered 4401/5000  frame=(608,)
gathered 4402/5000  frame=(608,)
gathered 4403/5000  frame=(608,)
gathered 4404/5000  frame=(608,)
gathered 4405/5000  frame=(608,)
gathered 4406/5000  frame=(608,)
gathered 4407/5000  frame=(608,)
gathered 4408/5000  frame=(608,)
gathered 4409/5000  frame=(608,)
gathered 4410/5000  frame=(608,)
gathered 4411/5000  frame=(608,)
gathered 4412/5000  frame=(608,)
gathered 4413/5000  frame=(608,)
gathered 4414/5000  frame=(608,)
gathered 4415/5000  frame=(608,)
gathered 4416/5000  frame=(608,)
gathered 4417/5000  frame=(608,)
gathered 4418/5000  frame=(608,)
gathered 4419/5000  frame=(608,)
gathered 4420/5000  frame=(608,)
gathered 4421/5000  frame=(608,)
gathered 4422/5000  frame=(608,)
gathered 4423/5000  frame=(608,)
gathered 4424/5000  frame=(608,)
gathered 4425/5000  frame=(608,)
gathered 4426/5000  frame=(608,)
gathered 4427/5000  frame=(608,)
gathered 4428/5000  frame=(608,)
gathered 4429/5000  frame=(608,)
gathered 4430/5000  frame=(608,)
gathered 4431/5000  frame=(608,)
gathered 4432/5000  frame=(608,)
gathered 4433/5000  frame=(608,)
gathered 4434/5000  frame=(608,)
gathered 4435/5000  frame=(608,)
gathered 4436/5000  frame=(608,)
gathered 4437/5000  frame=(608,)
gathered 4438/5000  frame=(608,)
gathered 4439/5000  frame=(608,)
gathered 4440/5000  frame=(608,)
gathered 4441/5000  frame=(608,)
gathered 4442/5000  frame=(608,)
gathered 4443/5000  frame=(608,)
gathered 4444/5000  frame=(608,)
gathered 4445/5000  frame=(608,)
gathered 4446/5000  frame=(608,)
gathered 4447/5000  frame=(608,)
gathered 4448/5000  frame=(608,)
gathered 4449/5000  frame=(608,)
gathered 4450/5000  frame=(608,)
gathered 4451/5000  frame=(608,)
gathered 4452/5000  frame=(608,)
gathered 4453/5000  frame=(608,)
gathered 4454/5000  frame=(608,)
gathered 4455/5000  frame=(608,)
gathered 4456/5000  frame=(608,)
gathered 4457/5000  frame=(608,)
gathered 4458/5000  frame=(608,)
gathered 4459/5000  frame=(608,)
gathered 4460/5000  frame=(608,)
gathered 4461/5000  frame=(608,)
gathered 4462/5000  frame=(608,)
gathered 4463/5000  frame=(608,)
gathered 4464/5000  frame=(608,)
gathered 4465/5000  frame=(608,)
gathered 4466/5000  frame=(608,)
gathered 4467/5000  frame=(608,)
gathered 4468/5000  frame=(608,)
gathered 4469/5000  frame=(608,)
gathered 4470/5000  frame=(608,)
gathered 4471/5000  frame=(608,)
gathered 4472/5000  frame=(608,)
gathered 4473/5000  frame=(608,)
gathered 4474/5000  frame=(608,)
gathered 4475/5000  frame=(608,)
gathered 4476/5000  frame=(608,)
gathered 4477/5000  frame=(608,)
gathered 4478/5000  frame=(608,)
gathered 4479/5000  frame=(608,)
gathered 4480/5000  frame=(608,)
gathered 4481/5000  frame=(608,)
gathered 4482/5000  frame=(608,)
gathered 4483/5000  frame=(608,)
gathered 4484/5000  frame=(608,)
gathered 4485/5000  frame=(608,)
gathered 4486/5000  frame=(608,)
gathered 4487/5000  frame=(608,)
gathered 4488/5000  frame=(608,)
gathered 4489/5000  frame=(608,)
gathered 4490/5000  frame=(608,)
gathered 4491/5000  frame=(608,)
gathered 4492/5000  frame=(608,)
gathered 4493/5000  frame=(608,)
gathered 4494/5000  frame=(608,)
gathered 4495/5000  frame=(608,)
gathered 4496/5000  frame=(608,)
gathered 4497/5000  frame=(608,)
gathered 4498/5000  frame=(608,)
gathered 4499/5000  frame=(608,)
gathered 4500/5000  frame=(608,)
gathered 4501/5000  frame=(608,)
gathered 4502/5000  frame=(608,)
gathered 4503/5000  frame=(608,)
gathered 4504/5000  frame=(608,)
gathered 4505/5000  frame=(608,)
gathered 4506/5000  frame=(608,)
gathered 4507/5000  frame=(608,)
gathered 4508/5000  frame=(608,)
gathered 4509/5000  frame=(608,)
gathered 4510/5000  frame=(608,)
gathered 4511/5000  frame=(608,)
gathered 4512/5000  frame=(608,)
gathered 4513/5000  frame=(608,)
gathered 4514/5000  frame=(608,)
gathered 4515/5000  frame=(608,)
gathered 4516/5000  frame=(608,)
gathered 4517/5000  frame=(608,)
gathered 4518/5000  frame=(608,)
gathered 4519/5000  frame=(608,)
gathered 4520/5000  frame=(608,)
gathered 4521/5000  frame=(608,)
gathered 4522/5000  frame=(608,)
gathered 4523/5000  frame=(608,)
gathered 4524/5000  frame=(608,)
gathered 4525/5000  frame=(608,)
gathered 4526/5000  frame=(608,)
gathered 4527/5000  frame=(608,)
gathered 4528/5000  frame=(608,)
gathered 4529/5000  frame=(608,)
gathered 4530/5000  frame=(608,)
gathered 4531/5000  frame=(608,)
gathered 4532/5000  frame=(608,)
gathered 4533/5000  frame=(608,)
gathered 4534/5000  frame=(608,)
gathered 4535/5000  frame=(608,)
gathered 4536/5000  frame=(608,)
gathered 4537/5000  frame=(608,)
gathered 4538/5000  frame=(608,)
gathered 4539/5000  frame=(608,)
gathered 4540/5000  frame=(608,)
gathered 4541/5000  frame=(608,)
gathered 4542/5000  frame=(608,)
gathered 4543/5000  frame=(608,)
gathered 4544/5000  frame=(608,)
gathered 4545/5000  frame=(608,)
gathered 4546/5000  frame=(608,)
gathered 4547/5000  frame=(608,)
gathered 4548/5000  frame=(608,)
gathered 4549/5000  frame=(608,)
gathered 4550/5000  frame=(608,)
gathered 4551/5000  frame=(608,)
gathered 4552/5000  frame=(608,)
gathered 4553/5000  frame=(608,)
gathered 4554/5000  frame=(608,)
gathered 4555/5000  frame=(608,)
gathered 4556/5000  frame=(608,)
gathered 4557/5000  frame=(608,)
gathered 4558/5000  frame=(608,)
gathered 4559/5000  frame=(608,)
gathered 4560/5000  frame=(608,)
gathered 4561/5000  frame=(608,)
gathered 4562/5000  frame=(608,)
gathered 4563/5000  frame=(608,)
gathered 4564/5000  frame=(608,)
gathered 4565/5000  frame=(608,)
gathered 4566/5000  frame=(608,)
gathered 4567/5000  frame=(608,)
gathered 4568/5000  frame=(608,)
gathered 4569/5000  frame=(608,)
gathered 4570/5000  frame=(608,)
gathered 4571/5000  frame=(608,)
gathered 4572/5000  frame=(608,)
gathered 4573/5000  frame=(608,)
gathered 4574/5000  frame=(608,)
gathered 4575/5000  frame=(608,)
gathered 4576/5000  frame=(608,)
gathered 4577/5000  frame=(608,)
gathered 4578/5000  frame=(608,)
gathered 4579/5000  frame=(608,)
gathered 4580/5000  frame=(608,)
gathered 4581/5000  frame=(608,)
gathered 4582/5000  frame=(608,)
gathered 4583/5000  frame=(608,)
gathered 4584/5000  frame=(608,)
gathered 4585/5000  frame=(608,)
gathered 4586/5000  frame=(608,)
gathered 4587/5000  frame=(608,)
gathered 4588/5000  frame=(608,)
gathered 4589/5000  frame=(608,)
gathered 4590/5000  frame=(608,)
gathered 4591/5000  frame=(608,)
gathered 4592/5000  frame=(608,)
gathered 4593/5000  frame=(608,)
gathered 4594/5000  frame=(608,)
gathered 4595/5000  frame=(608,)
gathered 4596/5000  frame=(608,)
gathered 4597/5000  frame=(608,)
gathered 4598/5000  frame=(608,)
gathered 4599/5000  frame=(608,)
gathered 4600/5000  frame=(608,)
gathered 4601/5000  frame=(608,)
gathered 4602/5000  frame=(608,)
gathered 4603/5000  frame=(608,)
gathered 4604/5000  frame=(608,)
gathered 4605/5000  frame=(608,)
gathered 4606/5000  frame=(608,)
gathered 4607/5000  frame=(608,)
gathered 4608/5000  frame=(608,)
gathered 4609/5000  frame=(608,)
gathered 4610/5000  frame=(608,)
gathered 4611/5000  frame=(608,)
gathered 4612/5000  frame=(608,)
gathered 4613/5000  frame=(608,)
gathered 4614/5000  frame=(608,)
gathered 4615/5000  frame=(608,)
gathered 4616/5000  frame=(608,)
gathered 4617/5000  frame=(608,)
gathered 4618/5000  frame=(608,)
gathered 4619/5000  frame=(608,)
gathered 4620/5000  frame=(608,)
gathered 4621/5000  frame=(608,)
gathered 4622/5000  frame=(608,)
gathered 4623/5000  frame=(608,)
gathered 4624/5000  frame=(608,)
gathered 4625/5000  frame=(608,)
gathered 4626/5000  frame=(608,)
gathered 4627/5000  frame=(608,)
gathered 4628/5000  frame=(608,)
gathered 4629/5000  frame=(608,)
gathered 4630/5000  frame=(608,)
gathered 4631/5000  frame=(608,)
gathered 4632/5000  frame=(608,)
gathered 4633/5000  frame=(608,)
gathered 4634/5000  frame=(608,)
gathered 4635/5000  frame=(608,)
gathered 4636/5000  frame=(608,)
gathered 4637/5000  frame=(608,)
gathered 4638/5000  frame=(608,)
gathered 4639/5000  frame=(608,)
gathered 4640/5000  frame=(608,)
gathered 4641/5000  frame=(608,)
gathered 4642/5000  frame=(608,)
